"Date Heure, GMT+01:00","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532)","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).1","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).2","Temp., °C (LGR S/N: 20041532, SEN S/N: 20041532).3"
2017/05/18 21:45:00,89.09899999999998,14.054,14.634,15.064
2017/05/18 22:00:00,88.538,14.057,14.625,15.009
2017/05/18 22:15:00,86.16799999999998,14.062000000000001,14.614,14.958
2017/05/18 22:30:00,85.089,14.062999999999999,14.599,14.907
2017/05/18 22:45:00,84.78299999999999,14.065,14.584000000000001,14.856
2017/05/18 23:00:00,86.029,14.065,14.568,14.812000000000001
2017/05/18 23:15:00,82.714,14.062999999999999,14.550999999999998,14.77
2017/05/18 23:30:00,80.582,14.062000000000001,14.533,14.728
2017/05/18 23:45:00,81.837,14.059000000000001,14.514000000000001,14.687999999999999
2017/05/19 00:00:00,79.342,14.057,14.495,14.647
2017/05/19 00:15:00,77.567,14.057,14.478,14.605
2017/05/19 00:30:00,78.738,14.052999999999999,14.456,14.56
2017/05/19 00:45:00,78.156,14.044,14.435,14.514000000000001
2017/05/19 01:00:00,79.249,14.035,14.414000000000001,14.456
2017/05/19 01:15:00,79.205,14.03,14.390999999999998,14.4
2017/05/19 01:30:00,80.188,14.017000000000001,14.373,14.335999999999999
2017/05/19 01:45:00,79.803,14.008,14.350999999999999,14.297
2017/05/19 02:00:00,78.664,14.015,14.325,14.234000000000002
2017/05/19 02:15:00,79.984,14.005,14.292,14.177
2017/05/19 02:30:00,80.513,13.991,14.274000000000001,14.125
2017/05/19 02:45:00,81.78399999999998,13.981,14.235,14.083
2017/05/19 03:00:00,79.821,13.972000000000001,14.216,14.023
2017/05/19 03:15:00,81.609,13.966,14.189,13.972000000000001
2017/05/19 03:30:00,81.604,13.945,14.159,13.927
2017/05/19 03:45:00,82.26799999999999,13.934000000000001,14.135,13.902999999999999
2017/05/19 04:00:00,78.975,13.922,14.104000000000001,13.841
2017/05/19 04:15:00,80.813,13.918,14.077,13.815999999999999
2017/05/19 04:30:00,79.89399999999998,13.898,14.050999999999998,13.763
2017/05/19 04:45:00,82.11399999999998,13.883,14.005,13.732000000000001
2017/05/19 05:00:00,79.91199999999998,13.876,13.99,13.677999999999999
2017/05/19 05:15:00,80.061,13.845999999999998,13.954,13.613
2017/05/19 05:30:00,81.87899999999998,13.849,13.921,13.578
2017/05/19 05:45:00,78.813,13.825,13.898,13.527000000000001
2017/05/19 06:00:00,81.003,13.808,13.890999999999998,13.475
2017/05/19 06:15:00,80.10600000000002,13.796,13.85,13.434000000000001
2017/05/19 06:30:00,80.554,13.777000000000001,13.834000000000001,13.389000000000001
2017/05/19 06:45:00,78.277,13.777999999999999,13.804,13.353
2017/05/19 07:00:00,82.42200000000003,13.744000000000002,13.763,13.312000000000001
2017/05/19 07:15:00,80.266,13.745,13.727,13.252
2017/05/19 07:30:00,80.753,13.72,13.710999999999999,13.228
2017/05/19 07:45:00,81.528,13.705,13.675999999999998,13.181
2017/05/19 08:00:00,79.642,13.708,13.645999999999999,13.151
2017/05/19 08:15:00,80.075,13.664000000000001,13.617,13.120999999999999
2017/05/19 08:30:00,80.938,13.655,13.587,13.082
2017/05/19 08:45:00,81.913,13.630999999999998,13.574000000000002,13.050999999999998
2017/05/19 09:00:00,81.505,13.610999999999999,13.539000000000001,13.040999999999999
2017/05/19 09:15:00,81.5,13.600999999999999,13.502,13.01
2017/05/19 09:30:00,80.138,13.578,13.481,12.978
2017/05/19 09:45:00,81.232,13.569,13.452,12.965
2017/05/19 10:00:00,80.891,13.55,13.436,12.947000000000001
2017/05/19 10:15:00,83.64299999999999,13.529000000000002,13.409,12.922
2017/05/19 10:30:00,81.21300000000002,13.515,13.390999999999998,12.924000000000001
2017/05/19 10:45:00,82.59200000000001,13.495999999999999,13.368,12.904000000000002
2017/05/19 11:00:00,81.293,13.478,13.347000000000001,12.912
2017/05/19 11:15:00,82.84100000000002,13.472999999999999,13.327,12.915999999999999
2017/05/19 11:30:00,82.38799999999998,13.442,13.305,12.921
2017/05/19 11:45:00,76.44,13.427,13.299000000000001,12.912
2017/05/19 12:00:00,80.90100000000002,13.41,13.284,12.901
2017/05/19 12:15:00,79.143,13.405999999999999,13.264000000000001,12.904000000000002
2017/05/19 12:30:00,80.947,13.385,13.248,12.897
2017/05/19 12:45:00,76.605,13.376,13.239,12.888
2017/05/19 13:00:00,84.036,13.354000000000001,13.216,12.902999999999999
2017/05/19 13:15:00,82.095,13.335,13.21,12.909
2017/05/19 13:30:00,77.71600000000002,13.338,13.204,12.905999999999999
2017/05/19 13:45:00,79.74,13.311,13.200999999999999,12.945
2017/05/19 14:00:00,85.021,13.293,13.181,12.970999999999998
2017/05/19 14:15:00,80.513,13.29,13.184000000000001,12.99
2017/05/19 14:30:00,84.428,13.276,13.175,13.01
2017/05/19 14:45:00,82.539,13.267000000000001,13.168,13.035
2017/05/19 15:00:00,76.96600000000002,13.255,13.169,13.055
2017/05/19 15:15:00,80.845,13.243,13.174000000000001,13.073
2017/05/19 15:30:00,82.03200000000002,13.234000000000002,13.168,13.085
2017/05/19 15:45:00,76.958,13.24,13.183,13.093
2017/05/19 16:00:00,81.101,13.220999999999998,13.169,13.120999999999999
2017/05/19 16:15:00,76.15,13.222000000000001,13.183,13.135
2017/05/19 16:30:00,77.998,13.206,13.165,13.145
2017/05/19 16:45:00,79.40899999999998,13.204,13.186,13.183
2017/05/19 17:00:00,75.256,13.203,13.181,13.198
2017/05/19 17:15:00,79.745,13.184000000000001,13.177,13.21
2017/05/19 17:30:00,75.72800000000002,13.186,13.194,13.227
2017/05/19 17:45:00,76.125,13.187999999999999,13.2,13.225
2017/05/19 18:00:00,75.825,13.171,13.184000000000001,13.225
2017/05/19 18:15:00,78.29899999999998,13.171,13.197000000000001,13.204
2017/05/19 18:30:00,75.343,13.165,13.198,13.228
2017/05/19 18:45:00,75.967,13.172,13.198,13.232999999999999
2017/05/19 19:00:00,75.204,13.165,13.206,13.245
2017/05/19 19:15:00,74.235,13.16,13.203,13.269
2017/05/19 19:30:00,76.093,13.15,13.204,13.254000000000001
2017/05/19 19:45:00,82.398,13.145,13.184000000000001,13.255
2017/05/19 20:00:00,77.67699999999998,13.145,13.206,13.254000000000001
2017/05/19 20:15:00,74.421,13.144,13.2,13.254000000000001
2017/05/19 20:30:00,75.62,13.142000000000001,13.215,13.242
2017/05/19 20:45:00,75.91,13.148,13.200999999999999,13.232999999999999
2017/05/19 21:00:00,77.597,13.140999999999998,13.198,13.224
2017/05/19 21:15:00,78.633,13.133,13.2,13.197000000000001
2017/05/19 21:30:00,76.072,13.129000000000001,13.195,13.190999999999999
2017/05/19 21:45:00,79.79899999999998,13.115,13.18,13.187999999999999
2017/05/19 22:00:00,74.76899999999998,13.118,13.192,13.177999999999999
2017/05/19 22:15:00,77.05,13.123,13.186,13.165
2017/05/19 22:30:00,73.15899999999998,13.129000000000001,13.192,13.163
2017/05/19 22:45:00,76.7,13.120999999999999,13.177,13.139000000000001
2017/05/19 23:00:00,78.148,13.114,13.172,13.13
2017/05/19 23:15:00,77.711,13.109000000000002,13.165999999999999,13.110999999999999
2017/05/19 23:30:00,76.01100000000002,13.107999999999999,13.162,13.087
2017/05/19 23:45:00,77.318,13.102,13.159,13.075999999999999
2017/05/20 00:00:00,77.609,13.105,13.147,13.034
2017/05/20 00:15:00,79.311,13.09,13.129000000000001,13.007
2017/05/20 00:30:00,75.72399999999998,13.091,13.127,12.982999999999999
2017/05/20 00:45:00,77.72800000000002,13.084000000000001,13.114,12.956
2017/05/20 01:00:00,76.24,13.078,13.107999999999999,12.924000000000001
2017/05/20 01:15:00,78.006,13.078,13.095999999999998,12.894
2017/05/20 01:30:00,76.87,13.07,13.084000000000001,12.864
2017/05/20 01:45:00,77.694,13.062999999999999,13.064,12.838
2017/05/20 02:00:00,80.605,13.052,13.054,12.809000000000001
2017/05/20 02:15:00,78.433,13.052,13.055,12.754000000000001
2017/05/20 02:30:00,76.854,13.048,13.027999999999999,12.749
2017/05/20 02:45:00,77.07,13.043,13.01,12.717
2017/05/20 03:00:00,76.44,13.032,12.998,12.692
2017/05/20 03:15:00,76.44,13.025,12.978,12.663
2017/05/20 03:30:00,77.05,13.013,12.963,12.634
2017/05/20 03:45:00,78.935,13.005,12.945,12.604000000000001
2017/05/20 04:00:00,79.081,12.998,12.924000000000001,12.582
2017/05/20 04:15:00,77.436,12.99,12.915,12.552999999999999
2017/05/20 04:30:00,77.78,12.98,12.895,12.523
2017/05/20 04:45:00,76.244,12.970999999999998,12.88,12.495999999999999
2017/05/20 05:00:00,77.814,12.957,12.859000000000002,12.467
2017/05/20 05:15:00,77.809,12.947000000000001,12.843,12.437000000000001
2017/05/20 05:30:00,76.87899999999998,12.942,12.823,12.405
2017/05/20 05:45:00,78.568,12.93,12.796,12.366
2017/05/20 06:00:00,78.01,12.921,12.788,12.36
2017/05/20 06:15:00,76.816,12.913,12.77,12.314
2017/05/20 06:30:00,78.764,12.897,12.752,12.283
2017/05/20 06:45:00,80.243,12.885,12.73,12.252
2017/05/20 07:00:00,77.542,12.873,12.714,12.224
2017/05/20 07:15:00,88.236,12.847000000000001,12.689,12.186
2017/05/20 07:30:00,79.445,12.855,12.677,12.171
2017/05/20 07:45:00,76.808,12.843,12.644,12.137
2017/05/20 08:00:00,74.39399999999998,12.835,12.642000000000001,12.133
2017/05/20 08:15:00,76.51899999999998,12.82,12.624,12.11
2017/05/20 08:30:00,75.387,12.806,12.603,12.097999999999999
2017/05/20 08:45:00,77.58,12.793,12.585,12.087
2017/05/20 09:00:00,75.22399999999998,12.784,12.571,12.072000000000001
2017/05/20 09:15:00,78.577,12.767000000000001,12.552999999999999,12.056
2017/05/20 09:30:00,74.801,12.758,12.539000000000001,12.048
2017/05/20 09:45:00,77.916,12.745999999999999,12.520999999999999,12.043
2017/05/20 10:00:00,76.305,12.734000000000002,12.508,12.043
2017/05/20 10:15:00,74.17699999999998,12.725999999999999,12.499,12.046
2017/05/20 10:30:00,75.535,12.710999999999999,12.48,12.04
2017/05/20 10:45:00,75.7,12.698,12.47,12.037
2017/05/20 11:00:00,74.55,12.689,12.459000000000001,12.048
2017/05/20 11:15:00,75.914,12.675,12.449000000000002,12.062000000000001
2017/05/20 11:30:00,74.247,12.668,12.440999999999999,12.077
2017/05/20 11:45:00,78.962,12.652999999999999,12.432,12.087
2017/05/20 12:00:00,75.367,12.645,12.427999999999999,12.102
2017/05/20 12:15:00,76.081,12.636,12.423,12.116
2017/05/20 12:30:00,76.211,12.619000000000002,12.415999999999999,12.130999999999998
2017/05/20 12:45:00,77.27600000000002,12.613,12.412,12.134
2017/05/20 13:00:00,77.741,12.591,12.397,12.127
2017/05/20 13:15:00,75.999,12.597000000000001,12.408,12.139000000000001
2017/05/20 13:30:00,76.916,12.589,12.402999999999999,12.155
2017/05/20 13:45:00,76.33,12.582,12.402999999999999,12.177
2017/05/20 14:00:00,75.656,12.574000000000002,12.399000000000001,12.204
2017/05/20 14:15:00,77.699,12.567,12.395999999999999,12.232999999999999
2017/05/20 14:30:00,78.668,12.557,12.399000000000001,12.264000000000001
2017/05/20 14:45:00,76.134,12.557,12.405,12.298
2017/05/20 15:00:00,77.818,12.545,12.405999999999999,12.315999999999999
2017/05/20 15:15:00,76.27600000000002,12.542,12.412,12.343
2017/05/20 15:30:00,77.98899999999998,12.536,12.419,12.375
2017/05/20 15:45:00,77.39,12.53,12.425,12.412
2017/05/20 16:00:00,77.314,12.53,12.435,12.452
2017/05/20 16:15:00,76.646,12.526,12.440999999999999,12.49
2017/05/20 16:30:00,77.373,12.524000000000001,12.452,12.53
2017/05/20 16:45:00,75.845,12.509,12.449000000000002,12.564
2017/05/20 17:00:00,76.527,12.523,12.475999999999999,12.618
2017/05/20 17:15:00,77.78,12.520999999999999,12.485,12.645
2017/05/20 17:30:00,76.949,12.520999999999999,12.503,12.686
2017/05/20 17:45:00,76.199,12.520999999999999,12.517999999999999,12.716
2017/05/20 18:00:00,75.16,12.524000000000001,12.529000000000002,12.743
2017/05/20 18:15:00,76.68,12.527000000000001,12.547,12.773
2017/05/20 18:30:00,75.64399999999998,12.529000000000002,12.562000000000001,12.808
2017/05/20 18:45:00,75.712,12.53,12.579,12.844000000000001
2017/05/20 19:00:00,75.866,12.532,12.592,12.873
2017/05/20 19:15:00,75.999,12.536,12.606,12.909
2017/05/20 19:30:00,76.134,12.538,12.618,12.935
2017/05/20 19:45:00,75.87,12.540999999999999,12.637,12.966
2017/05/20 20:00:00,75.283,12.542,12.651,12.984000000000002
2017/05/20 20:15:00,75.922,12.548,12.668,13.001
2017/05/20 20:30:00,75.113,12.556,12.684000000000001,13.011
2017/05/20 20:45:00,74.515,12.562000000000001,12.696,13.017000000000001
2017/05/20 21:00:00,75.22,12.568,12.710999999999999,13.022
2017/05/20 21:15:00,74.38600000000002,12.573,12.722000000000001,13.019
2017/05/20 21:30:00,74.71,12.577,12.735999999999999,13.019
2017/05/20 21:45:00,74.828,12.583,12.743,13.014000000000001
2017/05/20 22:00:00,75.014,12.589,12.752,13.005
2017/05/20 22:15:00,75.906,12.591,12.757,12.998
2017/05/20 22:30:00,76.354,12.597000000000001,12.763,12.99
2017/05/20 22:45:00,75.523,12.603,12.765999999999998,12.981
2017/05/20 23:00:00,76.109,12.606,12.773,12.968
2017/05/20 23:15:00,74.994,12.61,12.777999999999999,12.957
2017/05/20 23:30:00,76.523,12.613,12.777999999999999,12.935
2017/05/20 23:45:00,76.178,12.619000000000002,12.777999999999999,12.918
2017/05/21 00:00:00,76.134,12.622,12.777999999999999,12.901
2017/05/21 00:15:00,76.775,12.624,12.775,12.876
2017/05/21 00:30:00,76.57600000000002,12.627,12.772,12.85
2017/05/21 00:45:00,74.667,12.630999999999998,12.773,12.825999999999999
2017/05/21 01:00:00,75.942,12.630999999999998,12.769,12.796
2017/05/21 01:15:00,74.85600000000002,12.633,12.761,12.764000000000001
2017/05/21 01:30:00,75.006,12.636,12.755,12.734000000000002
2017/05/21 01:45:00,74.077,12.637,12.749,12.702
2017/05/21 02:00:00,74.671,12.636,12.737,12.665
2017/05/21 02:15:00,75.14,12.630999999999998,12.728,12.627
2017/05/21 02:30:00,75.085,12.634,12.716,12.588
2017/05/21 02:45:00,75.407,12.633,12.704,12.547
2017/05/21 03:00:00,74.994,12.633,12.689,12.511
2017/05/21 03:15:00,75.906,12.625,12.674000000000001,12.465
2017/05/21 03:30:00,73.888,12.624,12.662,12.429
2017/05/21 03:45:00,75.531,12.622,12.645,12.387
2017/05/21 04:00:00,75.204,12.616,12.627,12.344000000000001
2017/05/21 04:15:00,75.093,12.612,12.609000000000002,12.305
2017/05/21 04:30:00,74.189,12.607000000000001,12.594000000000001,12.264000000000001
2017/05/21 04:45:00,73.613,12.6,12.574000000000002,12.222000000000001
2017/05/21 05:00:00,72.528,12.595,12.556,12.183
2017/05/21 05:15:00,74.421,12.588,12.535,12.139000000000001
2017/05/21 05:30:00,73.73899999999998,12.579,12.512,12.097999999999999
2017/05/21 05:45:00,14.77,12.571,12.493,12.057
2017/05/21 06:00:00,78.79899999999998,12.565,12.470999999999998,12.020999999999999
2017/05/21 06:15:00,79.081,12.556,12.452,11.978
2017/05/21 06:30:00,81.07300000000002,12.545,12.427999999999999,11.94
2017/05/21 06:45:00,78.642,12.536,12.408,11.91
2017/05/21 07:00:00,77.542,12.527000000000001,12.384,11.880999999999998
2017/05/21 07:15:00,78.152,12.517000000000001,12.360999999999999,11.850999999999999
2017/05/21 07:30:00,77.546,12.505999999999998,12.341,11.828
2017/05/21 07:45:00,76.937,12.494000000000002,12.32,11.81
2017/05/21 08:00:00,77.47399999999998,12.482999999999999,12.299000000000001,11.795
2017/05/21 08:15:00,77.899,12.472999999999999,12.279000000000002,11.792
2017/05/21 08:30:00,78.355,12.459000000000001,12.26,11.79
2017/05/21 08:45:00,77.225,12.447000000000001,12.243,11.795
2017/05/21 09:00:00,78.53699999999998,12.435,12.228,11.806
2017/05/21 09:15:00,77.639,12.425999999999998,12.216,11.822000000000001
2017/05/21 09:30:00,76.779,12.412,12.204,11.845
2017/05/21 09:45:00,77.137,12.402000000000001,12.196,11.869000000000002
2017/05/21 10:00:00,75.59100000000002,12.395999999999999,12.19,11.897
2017/05/21 10:15:00,76.845,12.382,12.184000000000001,11.925
2017/05/21 10:30:00,76.883,12.372,12.181,11.956
2017/05/21 10:45:00,77.167,12.360999999999999,12.18,11.992
2017/05/21 11:00:00,76.929,12.352,12.181,12.022
2017/05/21 11:15:00,76.87899999999998,12.345999999999998,12.184000000000001,12.056
2017/05/21 11:30:00,77.297,12.335,12.184000000000001,12.084000000000001
2017/05/21 11:45:00,76.367,12.331,12.19,12.113
2017/05/21 12:00:00,76.899,12.323,12.199000000000002,12.133
2017/05/21 12:15:00,77.508,12.322000000000001,12.204,12.151
2017/05/21 12:30:00,76.02,12.315999999999999,12.21,12.174000000000001
2017/05/21 12:45:00,75.447,12.312999999999999,12.216,12.199000000000002
2017/05/21 13:00:00,75.704,12.31,12.224,12.225
2017/05/21 13:15:00,75.84100000000002,12.308,12.232999999999999,12.245999999999999
2017/05/21 13:30:00,75.041,12.307,12.239,12.267000000000001
2017/05/21 13:45:00,76.671,12.300999999999998,12.245,12.29
2017/05/21 14:00:00,76.937,12.300999999999998,12.254000000000001,12.32
2017/05/21 14:15:00,72.127,12.300999999999998,12.263,12.355
2017/05/21 14:30:00,72.63600000000002,12.299000000000001,12.27,12.394
2017/05/21 14:45:00,14.415,12.298,12.280999999999999,12.437999999999999
2017/05/21 15:00:00,14.238,12.299000000000001,12.293,12.487
2017/05/21 15:15:00,14.255999999999998,12.300999999999998,12.308,12.539000000000001
2017/05/21 15:30:00,14.235,12.300999999999998,12.322000000000001,12.591
2017/05/21 15:45:00,14.352,12.302,12.34,12.639000000000001
2017/05/21 16:00:00,14.328,12.305,12.357999999999999,12.683
2017/05/21 16:15:00,14.253,12.308,12.376,12.735999999999999
2017/05/21 16:30:00,14.349,12.311,12.394,12.797
2017/05/21 16:45:00,14.385,12.315999999999999,12.415999999999999,12.864
2017/05/21 17:00:00,14.375,12.319,12.437000000000001,12.93
2017/05/21 17:15:00,14.265,12.325,12.460999999999999,12.995
2017/05/21 17:30:00,14.21,12.331,12.488,13.06
2017/05/21 17:45:00,64.967,12.34,12.515,13.126
2017/05/21 18:00:00,66.406,12.347999999999999,12.544,13.190999999999999
2017/05/21 18:15:00,50.217,12.355,12.574000000000002,13.258
2017/05/21 18:30:00,60.812,12.364,12.603,13.321
2017/05/21 18:45:00,67.903,12.373,12.634,13.382
2017/05/21 19:00:00,65.917,12.385,12.668,13.44
2017/05/21 19:15:00,66.862,12.395999999999999,12.698,13.487
2017/05/21 19:30:00,65.183,12.408,12.731,13.53
2017/05/21 19:45:00,67.482,12.422,12.761,13.569
2017/05/21 20:00:00,60.985,12.434000000000001,12.790999999999999,13.605
2017/05/21 20:15:00,13.886,12.446,12.82,13.637
2017/05/21 20:30:00,14.040999999999999,12.458,12.847000000000001,13.661
2017/05/21 20:45:00,45.745,12.474,12.876,13.682
2017/05/21 21:00:00,51.903,12.49,12.902999999999999,13.694
2017/05/21 21:15:00,51.53,12.503,12.927,13.705
2017/05/21 21:30:00,52.257,12.517999999999999,12.948,13.710999999999999
2017/05/21 21:45:00,53.13,12.533,12.972000000000001,13.710999999999999
2017/05/21 22:00:00,53.708999999999996,12.544,12.989,13.703
2017/05/21 22:15:00,50.916000000000004,12.564,13.005,13.694
2017/05/21 22:30:00,52.917,12.577,13.026,13.679
2017/05/21 22:45:00,13.995999999999999,12.585999999999999,13.035,13.655
2017/05/21 23:00:00,14.017000000000001,12.600999999999999,13.046,13.630999999999998
2017/05/21 23:15:00,13.857999999999999,12.615,13.058,13.607000000000001
2017/05/21 23:30:00,13.853,12.627,13.064,13.58
2017/05/21 23:45:00,13.852,12.639000000000001,13.069,13.548
2017/05/22 00:00:00,13.825,12.65,13.073,13.517999999999999
2017/05/22 00:15:00,13.792,12.659,13.073,13.485
2017/05/22 00:30:00,13.831,12.668,13.073,13.449000000000002
2017/05/22 00:45:00,13.845999999999998,12.677999999999999,13.072000000000001,13.415999999999999
2017/05/22 01:00:00,13.825999999999999,12.684000000000001,13.065999999999999,13.38
2017/05/22 01:15:00,13.874,12.692,13.062999999999999,13.341
2017/05/22 01:30:00,13.859000000000002,12.698,13.057,13.302999999999999
2017/05/22 01:45:00,13.853,12.704,13.050999999999998,13.263
2017/05/22 02:00:00,13.885,12.708,13.040999999999999,13.222000000000001
2017/05/22 02:15:00,13.867,12.714,13.032,13.181
2017/05/22 02:30:00,13.837,12.717,13.019,13.140999999999998
2017/05/22 02:45:00,13.815999999999999,12.72,13.013,13.1
2017/05/22 03:00:00,13.800999999999998,12.722000000000001,12.995999999999999,13.058
2017/05/22 03:15:00,13.843,12.722999999999999,12.99,13.014000000000001
2017/05/22 03:30:00,13.845999999999998,12.725,12.968,12.975
2017/05/22 03:45:00,13.835,12.722000000000001,12.953,12.935
2017/05/22 04:00:00,13.834000000000001,12.722000000000001,12.939,12.895
2017/05/22 04:15:00,13.832,12.72,12.921,12.855
2017/05/22 04:30:00,13.786,12.717,12.905999999999999,12.815
2017/05/22 04:45:00,13.812999999999999,12.714,12.888,12.776
2017/05/22 05:00:00,13.722999999999999,12.714,12.867,12.734000000000002
2017/05/22 05:15:00,13.73,12.707,12.85,12.696
2017/05/22 05:30:00,13.732000000000001,12.702,12.834000000000001,12.663
2017/05/22 05:45:00,13.762,12.700999999999999,12.812000000000001,12.625
2017/05/22 06:00:00,13.742,12.695,12.802999999999999,12.585999999999999
2017/05/22 06:15:00,13.814,12.686,12.775,12.554
2017/05/22 06:30:00,13.739,12.684000000000001,12.76,12.517999999999999
2017/05/22 06:45:00,13.751,12.674000000000001,12.739,12.491
2017/05/22 07:00:00,70.582,12.671,12.717,12.458
2017/05/22 07:15:00,80.882,12.659,12.698,12.443
2017/05/22 07:30:00,82.514,12.655999999999999,12.677999999999999,12.422
2017/05/22 07:45:00,82.79700000000003,12.642000000000001,12.662,12.408
2017/05/22 08:00:00,82.738,12.64,12.645,12.402000000000001
2017/05/22 08:15:00,83.156,12.627,12.630999999999998,12.4
2017/05/22 08:30:00,83.19,12.619000000000002,12.615,12.405999999999999
2017/05/22 08:45:00,83.42399999999998,12.61,12.603,12.42
2017/05/22 09:00:00,82.62100000000002,12.603,12.592,12.435
2017/05/22 09:15:00,82.655,12.595,12.582,12.453
2017/05/22 09:30:00,84.397,12.585,12.574000000000002,12.477
2017/05/22 09:45:00,85.167,12.579,12.567,12.5
2017/05/22 10:00:00,84.902,12.571,12.567,12.532
2017/05/22 10:15:00,85.256,12.56,12.565,12.562000000000001
2017/05/22 10:30:00,85.0,12.56,12.565,12.597999999999999
2017/05/22 10:45:00,84.73100000000002,12.550999999999998,12.568,12.637
2017/05/22 11:00:00,84.53,12.545,12.57,12.671
2017/05/22 11:15:00,85.0,12.540999999999999,12.579,12.705
2017/05/22 11:30:00,84.572,12.536,12.583,12.748
2017/05/22 11:45:00,84.649,12.533,12.591,12.788
2017/05/22 12:00:00,84.58200000000002,12.53,12.595,12.828
2017/05/22 12:15:00,84.736,12.527000000000001,12.61,12.868
2017/05/22 12:30:00,79.165,12.53,12.622,12.91
2017/05/22 12:45:00,78.988,12.524000000000001,12.637,12.953
2017/05/22 13:00:00,78.993,12.53,12.65,12.992
2017/05/22 13:15:00,69.04,12.526,12.665,13.034
2017/05/22 13:30:00,67.14399999999999,12.529000000000002,12.68,13.072000000000001
2017/05/22 13:45:00,67.237,12.535,12.695,13.105
2017/05/22 14:00:00,70.487,12.536,12.713,13.127
2017/05/22 14:15:00,68.271,12.540999999999999,12.73,13.151
2017/05/22 14:30:00,71.546,12.542,12.745999999999999,13.175
2017/05/22 14:45:00,72.64,12.545,12.76,13.206
2017/05/22 15:00:00,80.398,12.550999999999998,12.773,13.237
2017/05/22 15:15:00,80.692,12.550999999999998,12.790999999999999,13.273
2017/05/22 15:30:00,80.293,12.562000000000001,12.808,13.312000000000001
2017/05/22 15:45:00,81.316,12.565,12.825,13.359000000000002
2017/05/22 16:00:00,80.757,12.577,12.84,13.415
2017/05/22 16:15:00,79.58800000000002,12.58,12.859000000000002,13.484000000000002
2017/05/22 16:30:00,79.472,12.583,12.882,13.545
2017/05/22 16:45:00,79.001,12.597000000000001,12.904000000000002,13.607000000000001
2017/05/22 17:00:00,79.169,12.603,12.93,13.66
2017/05/22 17:15:00,79.876,12.61,12.954,13.722999999999999
2017/05/22 17:30:00,79.187,12.620999999999999,12.98,13.789000000000001
2017/05/22 17:45:00,80.143,12.628,13.008,13.853
2017/05/22 18:00:00,80.179,12.64,13.035,13.927
2017/05/22 18:15:00,80.495,12.652999999999999,13.067,13.99
2017/05/22 18:30:00,80.947,12.662,13.099,14.052999999999999
2017/05/22 18:45:00,80.166,12.675,13.133,14.099
2017/05/22 19:00:00,80.508,12.687000000000001,13.162,14.144
2017/05/22 19:15:00,79.081,12.700999999999999,13.197000000000001,14.186
2017/05/22 19:30:00,80.417,12.714,13.227,14.222000000000001
2017/05/22 19:45:00,79.028,12.73,13.257,14.258
2017/05/22 20:00:00,13.183,12.748,13.285,14.288
2017/05/22 20:15:00,13.133,12.761,13.314,14.324000000000002
2017/05/22 20:30:00,13.144,12.777999999999999,13.345,14.355
2017/05/22 20:45:00,13.190999999999999,12.790999999999999,13.370999999999999,14.382
2017/05/22 21:00:00,13.157,12.806,13.4,14.409
2017/05/22 21:15:00,13.140999999999998,12.823,13.424000000000001,14.429
2017/05/22 21:30:00,13.152999999999999,12.841,13.449000000000002,14.45
